initial pp -8971.800689161 range x 105.972600000 105.972800000 y 209.430300000 209.430500000 z -1.000100000 -0.999900000 
initial pp -13670.465158510 range x 107.126800000 107.127000000 y 209.977100000 209.977300000 z -0.000100000 0.000100000 
initial pp -13670.465158510 range x 107.126800000 107.127000000 y 209.977100000 209.977300000 z -1.000100000 -0.999900000 
initial pp 1502.703901764 range x 105.972800000 105.973000000 y 208.348600000 208.348800000 z -0.000100000 0.000100000 
initial pp 1502.703901764 range x 105.972800000 105.973000000 y 208.348600000 208.348800000 z -1.000100000 -0.999900000 
initial pp -3294.346672181 range x 107.129600000 107.129800000 y 208.901100000 208.901300000 z -0.000100000 0.000100000 
initial pp -3294.346672181 range x 107.129600000 107.129800000 y 208.901100000 208.901300000 z -1.000100000 -0.999900000 
initial pp 12012.599626221 range x 105.973000000 105.973200000 y 207.266900000 207.267100000 z -0.000100000 0.000100000 
initial pp 12012.599626221 range x 105.973000000 105.973200000 y 207.266900000 207.267100000 z -1.000100000 -0.999900000 
initial pp 7113.093295346 range x 107.132500000 107.132700000 y 207.825000000 207.825200000 z -0.000100000 0.000100000 
initial pp 7113.093295346 range x 107.132500000 107.132700000 y 207.825000000 207.825200000 z -1.000100000 -0.999900000 
initial pp 22545.759976734 range x 105.973300000 105.973500000 y 206.185200000 206.185400000 z -0.000100000 0.000100000 
initial pp 22545.759976734 range x 105.973300000 105.973500000 y 206.185200000 206.185400000 z -1.000100000 -0.999900000 
initial pp 17617.301978100 range x 107.135400000 107.135600000 y 206.749000000 206.749200000 z -0.000100000 0.000100000 
initial pp 17617.301978100 range x 107.135400000 107.135600000 y 206.749000000 206.749200000 z -1.000100000 -0.999900000 
initial pp 33079.841672676 range x 105.973500000 105.973700000 y 205.103400000 205.103600000 z -0.000100000 0.000100000 
initial pp 33079.841672676 range x 105.973500000 105.973700000 y 205.103400000 205.103600000 z -1.000100000 -0.999900000 
initial pp 28133.745047586 range x 107.138300000 107.138500000 y 205.672900000 205.673100000 z -0.000100000 0.000100000 
initial pp 28133.745047586 range x 107.138300000 107.138500000 y 205.672900000 205.673100000 z -1.000100000 -0.999900000 
initial pp 43665.168758042 range x 105.973700000 105.973900000 y 204.021700000 204.021900000 z -0.000100000 0.000100000 
initial pp 43665.168758042 range x 105.973700000 105.973900000 y 204.021700000 204.021900000 z -1.000100000 -0.999900000 
initial pp 38647.095051123 range x 107.141200000 107.141400000 y 204.596800000 204.597000000 z -0.000100000 0.000100000 
initial pp 38647.095051123 range x 107.141200000 107.141400000 y 204.596800000 204.597000000 z -1.000100000 -0.999900000 
initial pp 54308.406439354 range x 105.973900000 105.974100000 y 202.940000000 202.940200000 z -0.000100000 0.000100000 
initial pp 54308.406439354 range x 105.973900000 105.974100000 y 202.940000000 202.940200000 z -1.000100000 -0.999900000 
initial pp 49214.922755035 range x 107.144000000 107.144200000 y 203.520800000 203.521000000 z -0.000100000 0.000100000 
initial pp 49214.922755035 range x 107.144000000 107.144200000 y 203.520800000 203.521000000 z -1.000100000 -0.999900000 
initial pp 64951.644120665 range x 105.974100000 105.974300000 y 201.858300000 201.858500000 z -0.000100000 0.000100000 
initial pp 64951.644120665 range x 105.974100000 105.974300000 y 201.858300000 201.858500000 z -1.000100000 -0.999900000 
initial pp 59778.042387381 range x 107.146900000 107.147100000 y 202.444700000 202.444900000 z -0.000100000 0.000100000 
initial pp 59778.042387381 range x 107.146900000 107.147100000 y 202.444700000 202.444900000 z -1.000100000 -0.999900000 
initial pp -69712.777285280 range x 108.253200000 108.253400000 y 215.876000000 215.876200000 z -0.000100000 0.000100000 
initial pp -69712.777285280 range x 108.253200000 108.253400000 y 215.876000000 215.876200000 z -1.000100000 -0.999900000 
initial pp -59459.660629259 range x 108.258800000 108.259000000 y 214.805600000 214.805800000 z -0.000100000 0.000100000 
initial pp -59459.660629259 range x 108.258800000 108.259000000 y 214.805600000 214.805800000 z -1.000100000 -0.999900000 
initial pp -49230.558321832 range x 108.264300000 108.264500000 y 213.735200000 213.735400000 z -0.000100000 0.000100000 
initial pp -49230.558321832 range x 108.264300000 108.264500000 y 213.735200000 213.735400000 z -1.000100000 -0.999900000 
initial pp -39005.451356842 range x 108.269800000 108.270000000 y 212.664800000 212.665000000 z -0.000100000 0.000100000 
initial pp -39005.451356842 range x 108.269800000 108.270000000 y 212.664800000 212.665000000 z -1.000100000 -0.999900000 
initial pp -28763.167404261 range x 108.275400000 108.275600000 y 211.594400000 211.594600000 z -0.000100000 0.000100000 
initial pp -28763.167404261 range x 108.275400000 108.275600000 y 211.594400000 211.594600000 z -1.000100000 -0.999900000 
initial pp -18439.865881796 range x 108.280900000 108.281100000 y 210.524000000 210.524200000 z -0.000100000 0.000100000 
initial pp -18439.865881796 range x 108.280900000 108.281100000 y 210.524000000 210.524200000 z -1.000100000 -0.999900000 
initial pp -8116.520700899 range x 108.286500000 108.286700000 y 209.453600000 209.453800000 z -0.000100000 0.000100000 
initial pp -8116.520700899 range x 108.286500000 108.286700000 y 209.453600000 209.453800000 z -1.000100000 -0.999900000 
initial pp 2240.195808137 range x 108.292000000 108.292200000 y 208.383200000 208.383400000 z -0.000100000 0.000100000 
initial pp 2240.195808137 range x 108.292000000 108.292200000 y 208.383200000 208.383400000 z -1.000100000 -0.999900000 
initial pp 12627.133631533 range x 108.297600000 108.297800000 y 207.312700000 207.312900000 z -0.000100000 0.000100000 
initial pp 12627.133631533 range x 108.297600000 108.297800000 y 207.312700000 207.312900000 z -1.000100000 -0.999900000 
initial pp 23089.037884405 range x 108.303100000 108.303300000 y 206.242300000 206.242500000 z -0.000100000 0.000100000 
initial pp 23089.037884405 range x 108.303100000 108.303300000 y 206.242300000 206.242500000 z -1.000100000 -0.999900000 
initial pp 33569.371959591 range x 108.308600000 108.308800000 y 205.171900000 205.172100000 z -0.000100000 0.000100000 
initial pp 33569.371959591 range x 108.308600000 108.308800000 y 205.171900000 205.172100000 z -1.000100000 -0.999900000 
initial pp 44087.954792265 range x 108.314200000 108.314400000 y 204.101500000 204.101700000 z -0.000100000 0.000100000 
initial pp 44087.954792265 range x 108.314200000 108.314400000 y 204.101500000 204.101700000 z -1.000100000 -0.999900000 
initial pp 54596.402061224 range x 108.319700000 108.319900000 y 203.031100000 203.031300000 z -0.000100000 0.000100000 
initial pp 54596.402061224 range x 108.319700000 108.319900000 y 203.031100000 203.031300000 z -1.000100000 -0.999900000 
initial pp -73955.338172332 range x 109.394100000 109.394300000 y 216.394600000 216.394800000 z -0.000100000 0.000100000 
initial pp -73955.338172332 range x 109.394100000 109.394300000 y 216.394600000 216.394800000 z -1.000100000 -0.999900000 
initial pp -63914.977863268 range x 109.402300000 109.402500000 y 215.329900000 215.330100000 z -0.000100000 0.000100000 
initial pp -63914.977863268 range x 109.402300000 109.402500000 y 215.329900000 215.330100000 z -1.000100000 -0.999900000 
initial pp -53750.959336268 range x 109.410500000 109.410700000 y 214.265100000 214.265300000 z -0.000100000 0.000100000 
initial pp -53750.959336268 range x 109.410500000 109.410700000 y 214.265100000 214.265300000 z -1.000100000 -0.999900000 
initial pp -43578.060794112 range x 109.418700000 109.418900000 y 213.200300000 213.200500000 z -0.000100000 0.000100000 
initial pp -43578.060794112 range x 109.418700000 109.418900000 y 213.200300000 213.200500000 z -1.000100000 -0.999900000 
initial pp -33400.612221849 range x 109.426900000 109.427100000 y 212.135600000 212.135800000 z -0.000100000 0.000100000 
initial pp -33400.612221849 range x 109.426900000 109.427100000 y 212.135600000 212.135800000 z -1.000100000 -0.999900000 
initial pp -23208.258736980 range x 109.435100000 109.435300000 y 211.070800000 211.071000000 z -0.000100000 0.000100000 
initial pp -23208.258736980 range x 109.435100000 109.435300000 y 211.070800000 211.071000000 z -1.000100000 -0.999900000 
initial pp -12937.774178379 range x 109.443300000 109.443500000 y 210.006000000 210.006200000 z -0.000100000 0.000100000 
initial pp -12937.774178379 range x 109.443300000 109.443500000 y 210.006000000 210.006200000 z -1.000100000 -0.999900000 
initial pp -2631.732906070 range x 109.451500000 109.451700000 y 208.941300000 208.941500000 z -0.000100000 0.000100000 
initial pp -2631.732906070 range x 109.451500000 109.451700000 y 208.941300000 208.941500000 z -1.000100000 -0.999900000 
initial pp 7687.544075684 range x 109.459700000 109.459900000 y 207.876500000 207.876700000 z -0.000100000 0.000100000 
initial pp 7687.544075684 range x 109.459700000 109.459900000 y 207.876500000 207.876700000 z -1.000100000 -0.999900000 
initial pp 18043.353567575 range x 109.467900000 109.468100000 y 206.811800000 206.812000000 z -0.000100000 0.000100000 
initial pp 18043.353567575 range x 109.467900000 109.468100000 y 206.811800000 206.812000000 z -1.000100000 -0.999900000 
initial pp 28481.110318404 range x 109.476100000 109.476300000 y 205.747000000 205.747200000 z -0.000100000 0.000100000 
initial pp 28481.110318404 range x 109.476100000 109.476300000 y 205.747000000 205.747200000 z -1.000100000 -0.999900000 
initial pp 38949.757406755 range x 109.484300000 109.484500000 y 204.682200000 204.682400000 z -0.000100000 0.000100000 
initial pp 38949.757406755 range x 109.484300000 109.484500000 y 204.682200000 204.682400000 z -1.000100000 -0.999900000 
initial pp 49414.761735068 range x 109.492500000 109.492700000 y 203.617500000 203.617700000 z -0.000100000 0.000100000 
initial pp 49414.761735068 range x 109.492500000 109.492700000 y 203.617500000 203.617700000 z -1.000100000 -0.999900000 
initial pp -78204.716079219 range x 110.534900000 110.535100000 y 216.913200000 216.913400000 z -0.000100000 0.000100000 
initial pp -78204.716079219 range x 110.534900000 110.535100000 y 216.913200000 216.913400000 z -1.000100000 -0.999900000 
initial pp -68215.467384883 range x 110.545800000 110.546000000 y 215.854100000 215.854300000 z -0.000100000 0.000100000 
initial pp -68215.467384883 range x 110.545800000 110.546000000 y 215.854100000 215.854300000 z -1.000100000 -0.999900000 
initial pp -58264.214287985 range x 110.556600000 110.556800000 y 214.795000000 214.795200000 z -0.000100000 0.000100000 
initial pp -58264.214287985 range x 110.556600000 110.556800000 y 214.795000000 214.795200000 z -1.000100000 -0.999900000 
initial pp -48151.672382732 range x 110.567500000 110.567700000 y 213.735900000 213.736100000 z -0.000100000 0.000100000 
initial pp -48151.672382732 range x 110.567500000 110.567700000 y 213.735900000 213.736100000 z -1.000100000 -0.999900000 
initial pp -38026.292762345 range x 110.578400000 110.578600000 y 212.676800000 212.677000000 z -0.000100000 0.000100000 
initial pp -38026.292762345 range x 110.578400000 110.578600000 y 212.676800000 212.677000000 z -1.000100000 -0.999900000 
initial pp -27898.549244557 range x 110.589200000 110.589400000 y 211.617600000 211.617800000 z -0.000100000 0.000100000 
initial pp -27898.549244557 range x 110.589200000 110.589400000 y 211.617600000 211.617800000 z -1.000100000 -0.999900000 
initial pp -17759.991865529 range x 110.600100000 110.600300000 y 210.558500000 210.558700000 z -0.000100000 0.000100000 
initial pp -17759.991865529 range x 110.600100000 110.600300000 y 210.558500000 210.558700000 z -1.000100000 -0.999900000 
initial pp -7503.661620278 range x 110.611000000 110.611200000 y 209.499400000 209.499600000 z -0.000100000 0.000100000 
initial pp -7503.661620278 range x 110.611000000 110.611200000 y 209.499400000 209.499600000 z -1.000100000 -0.999900000 
initial pp 2761.594492181 range x 110.621800000 110.622000000 y 208.440300000 208.440500000 z -0.000100000 0.000100000 
initial pp 2761.594492181 range x 110.621800000 110.622000000 y 208.440300000 208.440500000 z -1.000100000 -0.999900000 
initial pp 13026.896727401 range x 110.632700000 110.632900000 y 207.381200000 207.381400000 z -0.000100000 0.000100000 
initial pp 13026.896727401 range x 110.632700000 110.632900000 y 207.381200000 207.381400000 z -1.000100000 -0.999900000 
initial pp 23371.788889153 range x 110.643600000 110.643800000 y 206.322100000 206.322300000 z -0.000100000 0.000100000 
initial pp 23371.788889153 range x 110.643600000 110.643800000 y 206.322100000 206.322300000 z -1.000100000 -0.999900000 
initial pp 33751.504805735 range x 110.654400000 110.654600000 y 205.263000000 205.263200000 z -0.000100000 0.000100000 
initial pp 33751.504805735 range x 110.654400000 110.654600000 y 205.263000000 205.263200000 z -1.000100000 -0.999900000 
initial pp 44131.251480735 range x 110.665300000 110.665500000 y 204.203900000 204.204100000 z -0.000100000 0.000100000 
initial pp 44131.251480735 range x 110.665300000 110.665500000 y 204.203900000 204.204100000 z -1.000100000 -0.999900000 
initial pp 3762.023741089 range x 43.100310000 43.100510000 y 201.424900000 201.425100000 z -0.000100000 0.000100000 
initial pp 5536.688694848 range x 42.101140000 42.101340000 y 201.341900000 201.342100000 z -0.000100000 0.000100000 
initial pp 3762.023741089 range x 43.100310000 43.100510000 y 201.424900000 201.425100000 z -1.000100000 -0.999900000 
initial pp 10657.735845981 range x 43.094700000 43.094900000 y 200.252200000 200.252400000 z -0.000100000 0.000100000 
initial pp 5536.688694848 range x 42.101140000 42.101340000 y 201.341900000 201.342100000 z -1.000100000 -0.999900000 
initial pp 10657.735845981 range x 43.094700000 43.094900000 y 200.252200000 200.252400000 z -1.000100000 -0.999900000 
initial pp 10583.057459243 range x 42.095280000 42.095480000 y 200.179100000 200.179300000 z -0.000100000 0.000100000 
initial pp 10583.057459243 range x 42.095280000 42.095480000 y 200.179100000 200.179300000 z -1.000100000 -0.999900000 
initial pp 7215.532696774 range x 41.101980000 41.102180000 y 201.258900000 201.259100000 z -0.000100000 0.000100000 
initial pp 7215.532696774 range x 41.101980000 41.102180000 y 201.258900000 201.259100000 z -1.000100000 -0.999900000 
initial pp 11740.792727852 range x 41.095870000 41.096070000 y 200.106000000 200.106200000 z -0.000100000 0.000100000 
initial pp 11740.792727852 range x 41.095870000 41.096070000 y 200.106000000 200.106200000 z -1.000100000 -0.999900000 
initial pp 8994.590265307 range x 40.102810000 40.103010000 y 201.175800000 201.176000000 z -0.000100000 0.000100000 
initial pp 8994.590265307 range x 40.102810000 40.103010000 y 201.175800000 201.176000000 z -1.000100000 -0.999900000 
initial pp 14105.932300050 range x 40.096450000 40.096650000 y 200.032800000 200.033000000 z -0.000100000 0.000100000 
initial pp 14105.932300050 range x 40.096450000 40.096650000 y 200.032800000 200.033000000 z -1.000100000 -0.999900000 
initial pp 10886.858401176 range x 39.103640000 39.103840000 y 201.092800000 201.093000000 z -0.000100000 0.000100000 
initial pp 10886.858401176 range x 39.103640000 39.103840000 y 201.092800000 201.093000000 z -1.000100000 -0.999900000 
initial pp 18269.240822334 range x 39.097030000 39.097230000 y 199.959700000 199.959900000 z -0.000100000 0.000100000 
initial pp 18269.240822334 range x 39.097030000 39.097230000 y 199.959700000 199.959900000 z -1.000100000 -0.999900000 
initial pp 12813.132545164 range x 38.104130000 38.104330000 y 201.018600000 201.018800000 z -0.000100000 0.000100000 
initial pp 12813.132545164 range x 38.104130000 38.104330000 y 201.018600000 201.018800000 z -1.000100000 -0.999900000 
initial pp 21914.715796374 range x 38.097310000 38.097510000 y 199.894300000 199.894500000 z -0.000100000 0.000100000 
initial pp 21914.715796374 range x 38.097310000 38.097510000 y 199.894300000 199.894500000 z -1.000100000 -0.999900000 
initial pp 15045.149093064 range x 37.101530000 37.101730000 y 201.023500000 201.023700000 z -0.000100000 0.000100000 
initial pp 15045.149093064 range x 37.101530000 37.101730000 y 201.023500000 201.023700000 z -1.000100000 -0.999900000 
initial pp 23199.096817943 range x 37.094890000 37.095090000 y 199.898200000 199.898400000 z -0.000100000 0.000100000 
initial pp 23199.096817943 range x 37.094890000 37.095090000 y 199.898200000 199.898400000 z -1.000100000 -0.999900000 
initial pp 16252.911448949 range x 36.098930000 36.099130000 y 201.028500000 201.028700000 z -0.000100000 0.000100000 
initial pp 16252.911448949 range x 36.098930000 36.099130000 y 201.028500000 201.028700000 z -1.000100000 -0.999900000 
initial pp 24544.261404825 range x 36.092470000 36.092670000 y 199.902000000 199.902200000 z -0.000100000 0.000100000 
initial pp 24544.261404825 range x 36.092470000 36.092670000 y 199.902000000 199.902200000 z -1.000100000 -0.999900000 
initial pp 16885.646145832 range x 35.096330000 35.096530000 y 201.033400000 201.033600000 z -0.000100000 0.000100000 
initial pp 16885.646145832 range x 35.096330000 35.096530000 y 201.033400000 201.033600000 z -1.000100000 -0.999900000 
initial pp 25540.081308902 range x 35.090050000 35.090250000 y 199.905900000 199.906100000 z -0.000100000 0.000100000 
initial pp 25540.081308902 range x 35.090050000 35.090250000 y 199.905900000 199.906100000 z -1.000100000 -0.999900000 
initial pp 17473.743983299 range x 34.093730000 34.093930000 y 201.038300000 201.038500000 z -0.000100000 0.000100000 
initial pp 17473.743983299 range x 34.093730000 34.093930000 y 201.038300000 201.038500000 z -1.000100000 -0.999900000 
initial pp 26316.230798955 range x 34.087630000 34.087830000 y 199.909700000 199.909900000 z -0.000100000 0.000100000 
initial pp 26316.230798955 range x 34.087630000 34.087830000 y 199.909700000 199.909900000 z -1.000100000 -0.999900000 
initial pp 17915.945060432 range x 33.091130000 33.091330000 y 201.043300000 201.043500000 z -0.000100000 0.000100000 
initial pp 17915.945060432 range x 33.091130000 33.091330000 y 201.043300000 201.043500000 z -1.000100000 -0.999900000 
initial pp 26983.614488729 range x 33.085210000 33.085410000 y 199.913600000 199.913800000 z -0.000100000 0.000100000 
initial pp 26983.614488729 range x 33.085210000 33.085410000 y 199.913600000 199.913800000 z -1.000100000 -0.999900000 
initial pp 18291.591173670 range x 32.088530000 32.088730000 y 201.048200000 201.048400000 z -0.000100000 0.000100000 
initial pp 18291.591173670 range x 32.088530000 32.088730000 y 201.048200000 201.048400000 z -1.000100000 -0.999900000 
initial pp 27554.319208647 range x 32.082790000 32.082990000 y 199.917400000 199.917600000 z -0.000100000 0.000100000 
initial pp 27554.319208647 range x 32.082790000 32.082990000 y 199.917400000 199.917600000 z -1.000100000 -0.999900000 
initial pp 18599.623711162 range x 31.085930000 31.086130000 y 201.053100000 201.053300000 z -0.000100000 0.000100000 
initial pp 18599.623711162 range x 31.085930000 31.086130000 y 201.053100000 201.053300000 z -1.000100000 -0.999900000 
initial pp 28034.956154851 range x 31.080370000 31.080570000 y 199.921300000 199.921500000 z -0.000100000 0.000100000 
initial pp 28034.956154851 range x 31.080370000 31.080570000 y 199.921300000 199.921500000 z -1.000100000 -0.999900000 
initial pp 18896.500820422 range x 30.083330000 30.083530000 y 201.058100000 201.058300000 z -0.000100000 0.000100000 
initial pp 18896.500820422 range x 30.083330000 30.083530000 y 201.058100000 201.058300000 z -1.000100000 -0.999900000 
initial pp 28447.711152821 range x 30.077950000 30.078150000 y 199.925100000 199.925300000 z -0.000100000 0.000100000 
initial pp 28447.711152821 range x 30.077950000 30.078150000 y 199.925100000 199.925300000 z -1.000100000 -0.999900000 
initial pp 19107.739681676 range x 29.080730000 29.080930000 y 201.063000000 201.063200000 z -0.000100000 0.000100000 
initial pp 19107.739681676 range x 29.080730000 29.080930000 y 201.063000000 201.063200000 z -1.000100000 -0.999900000 
initial pp 28769.632577821 range x 29.075530000 29.075730000 y 199.929000000 199.929200000 z -0.000100000 0.000100000 
initial pp 28769.632577821 range x 29.075530000 29.075730000 y 199.929000000 199.929200000 z -1.000100000 -0.999900000 
initial pp 19297.448391041 range x 28.078130000 28.078330000 y 201.068000000 201.068200000 z -0.000100000 0.000100000 
initial pp 19297.448391041 range x 28.078130000 28.078330000 y 201.068000000 201.068200000 z -1.000100000 -0.999900000 
initial pp 29073.915671275 range x 28.073110000 28.073310000 y 199.932800000 199.933000000 z -0.000100000 0.000100000 
initial pp 29073.915671275 range x 28.073110000 28.073310000 y 199.932800000 199.933000000 z -1.000100000 -0.999900000 
initial pp 19487.788216233 range x 27.075530000 27.075730000 y 201.072900000 201.073100000 z -0.000100000 0.000100000 
initial pp 19487.788216233 range x 27.075530000 27.075730000 y 201.072900000 201.073100000 z -1.000100000 -0.999900000 
initial pp 29358.135971915 range x 27.070690000 27.070890000 y 199.936700000 199.936900000 z -0.000100000 0.000100000 
initial pp 29358.135971915 range x 27.070690000 27.070890000 y 199.936700000 199.936900000 z -1.000100000 -0.999900000 
initial pp 19678.128041424 range x 26.072930000 26.073130000 y 201.077800000 201.078000000 z -0.000100000 0.000100000 
initial pp 19678.128041424 range x 26.072930000 26.073130000 y 201.077800000 201.078000000 z -1.000100000 -0.999900000 
initial pp 29564.411762899 range x 26.068270000 26.068470000 y 199.940500000 199.940700000 z -0.000100000 0.000100000 
initial pp 29564.411762899 range x 26.068270000 26.068470000 y 199.940500000 199.940700000 z -1.000100000 -0.999900000 
initial pp 19867.836750790 range x 25.070330000 25.070530000 y 201.082800000 201.083000000 z -0.000100000 0.000100000 
initial pp 19867.836750790 range x 25.070330000 25.070530000 y 201.082800000 201.083000000 z -1.000100000 -0.999900000 
initial pp 29769.699873608 range x 25.065850000 25.066050000 y 199.944400000 199.944600000 z -0.000100000 0.000100000 
initial pp 29769.699873608 range x 25.065850000 25.066050000 y 199.944400000 199.944600000 z -1.000100000 -0.999900000 
initial pp 19970.293811153 range x 24.067730000 24.067930000 y 201.087700000 201.087900000 z -0.000100000 0.000100000 
initial pp 19970.293811153 range x 24.067730000 24.067930000 y 201.087700000 201.087900000 z -1.000100000 -0.999900000 
initial pp 29967.043914636 range x 24.063430000 24.063630000 y 199.948200000 199.948400000 z -0.000100000 0.000100000 
initial pp 29967.043914636 range x 24.063430000 24.063630000 y 199.948200000 199.948400000 z -1.000100000 -0.999900000 
initial pp 20064.769441446 range x 23.065130000 23.065330000 y 201.092700000 201.092900000 z -0.000100000 0.000100000 
initial pp 20064.769441446 range x 23.065130000 23.065330000 y 201.092700000 201.092900000 z -1.000100000 -0.999900000 
initial pp 30126.343742668 range x 23.061010000 23.061210000 y 199.952100000 199.952300000 z -0.000100000 0.000100000 
initial pp 30126.343742668 range x 23.061010000 23.061210000 y 199.952100000 199.952300000 z -1.000100000 -0.999900000 
initial pp 20159.923299015 range x 22.062530000 22.062730000 y 201.097600000 201.097800000 z -0.000100000 0.000100000 
initial pp 20159.923299015 range x 22.062530000 22.062730000 y 201.097600000 201.097800000 z -1.000100000 -0.999900000 
initial pp 30261.389499850 range x 22.058590000 22.058790000 y 199.955900000 199.956100000 z -0.000100000 0.000100000 
initial pp 30261.389499850 range x 22.058590000 22.058790000 y 199.955900000 199.956100000 z -1.000100000 -0.999900000 
initial pp 20255.077156585 range x 21.059930000 21.060130000 y 201.102500000 201.102700000 z -0.000100000 0.000100000 
initial pp 20255.077156585 range x 21.059930000 21.060130000 y 201.102500000 201.102700000 z -1.000100000 -0.999900000 
initial pp 30370.761923014 range x 21.056160000 21.056360000 y 199.959800000 199.960000000 z -0.000100000 0.000100000 
initial pp 30370.761923014 range x 21.056160000 21.056360000 y 199.959800000 199.960000000 z -1.000100000 -0.999900000 
initial pp 20319.755253678 range x 20.057330000 20.057530000 y 201.107500000 201.107700000 z -0.000100000 0.000100000 
initial pp 20319.755253678 range x 20.057330000 20.057530000 y 201.107500000 201.107700000 z -1.000100000 -0.999900000 
initial pp 30481.117571128 range x 20.053740000 20.053940000 y 199.963600000 199.963800000 z -0.000100000 0.000100000 
initial pp 30481.117571128 range x 20.053740000 20.053940000 y 199.963600000 199.963800000 z -1.000100000 -0.999900000 
initial pp 20354.088921220 range x 19.054730000 19.054930000 y 201.112400000 201.112600000 z -0.000100000 0.000100000 
initial pp 20354.088921220 range x 19.054730000 19.054930000 y 201.112400000 201.112600000 z -1.000100000 -0.999900000 
initial pp 30582.902833112 range x 19.051320000 19.051520000 y 199.967500000 199.967700000 z -0.000100000 0.000100000 
initial pp 30582.902833112 range x 19.051320000 19.051520000 y 199.967500000 199.967700000 z -1.000100000 -0.999900000 
initial pp 20388.422588762 range x 18.052130000 18.052330000 y 201.117300000 201.117500000 z -0.000100000 0.000100000 
initial pp 20388.422588762 range x 18.052130000 18.052330000 y 201.117300000 201.117500000 z -1.000100000 -0.999900000 
initial pp 30656.446197547 range x 18.048900000 18.049100000 y 199.971300000 199.971500000 z -0.000100000 0.000100000 
initial pp 30656.446197547 range x 18.048900000 18.049100000 y 199.971300000 199.971500000 z -1.000100000 -0.999900000 
initial pp 20422.044383268 range x 17.049530000 17.049730000 y 201.122300000 201.122500000 z -0.000100000 0.000100000 
initial pp 20422.044383268 range x 17.049530000 17.049730000 y 201.122300000 201.122500000 z -1.000100000 -0.999900000 
initial pp 30706.562233837 range x 17.046480000 17.046680000 y 199.975200000 199.975400000 z -0.000100000 0.000100000 
initial pp 30706.562233837 range x 17.046480000 17.046680000 y 199.975200000 199.975400000 z -1.000100000 -0.999900000 
initial pp 20454.672416637 range x 16.046930000 16.047130000 y 201.127200000 201.127400000 z -0.000100000 0.000100000 
initial pp 20454.672416637 range x 16.046930000 16.047130000 y 201.127200000 201.127400000 z -1.000100000 -0.999900000 
initial pp 30755.580190421 range x 16.044060000 16.044260000 y 199.979000000 199.979200000 z -0.000100000 0.000100000 
initial pp 30755.580190421 range x 16.044060000 16.044260000 y 199.979000000 199.979200000 z -1.000100000 -0.999900000 
initial pp 20453.348350102 range x 15.044330000 15.044530000 y 201.132200000 201.132400000 z -0.000100000 0.000100000 
initial pp 20453.348350102 range x 15.044330000 15.044530000 y 201.132200000 201.132400000 z -1.000100000 -0.999900000 
initial pp 30803.615256728 range x 15.041640000 15.041840000 y 199.982900000 199.983100000 z -0.000100000 0.000100000 
initial pp 30803.615256728 range x 15.041640000 15.041840000 y 199.982900000 199.983100000 z -1.000100000 -0.999900000 
initial pp 20452.757514918 range x 14.041730000 14.041930000 y 201.137100000 201.137300000 z -0.000100000 0.000100000 
